,episode_no,episode_date,guest_list
310,310,"March 3, 2017","['Cate Blanchett', 'Paul Rust']"
311,311,"March 6, 2017","['Anderson Cooper', 'Judd Apatow']"
312,312,"March 7, 2017","['Kevin Kline', 'Jerrod Carmichael', 'General Michael Hayden']"
313,313,"March 8, 2017","['Mark Halperin', 'John Heilemann', 'Michael Ian Black', 'Jackson Galaxy']"
314,314,"March 9, 2017","['Kristen Stewart', 'Maz Jobrani']"
315,315,"March 10, 2017","['Felicity Huffman', 'Jurnee Smollett-Bell']"
316,316,"March 13, 2017","['Ewan McGregor', 'Finn Wittrock']"
317,317,"March 14, 2017","['Neil deGrasse Tyson', 'Todd Barry']"
318,318,"March 15, 2017","['Jessica Lange', 'Bassem Youssef', 'Judy Gold']"
319,319,"March 20, 2017","['Bryan Cranston', 'Audra McDonald']"
320,320,"March 21, 2017","['Ryan Reynolds', 'Josh Lucas', 'Andy Daly']"
321,321,"March 22, 2017","['Glenn Close', 'Michael McKean', 'H. Jon Benjamin']"
322,322,"March 27, 2017","['Lily Tomlin', 'Jane Fonda', 'Jay Chandrasekhar']"
323,323,"March 28, 2017","['Hank Azaria', 'Kate Walsh']"
324,324,"March 29, 2017","['Emma Roberts', 'Ken Jeong', 'Luke Bryan', 'Dierks Bentley']"
325,325,"March 30, 2017","['Marisa Tomei', 'Hugh Dancy']"
326,326,"March 31, 2017","['Susan Sarandon', 'Joey McIntyre', 'Robert Klein']"
327,327,"April 3, 2017","['Jason Sudeikis', 'Jennifer Esposito']"
328,328,"April 4, 2017","['Louis C.K.', 'Ernie Johnson Jr.']"
329,329,"April 5, 2017","['Sigourney Weaver', 'Jon Favreau', 'Jon Lovett', 'Tommy Vietor']"
330,330,"April 6, 2017","['Jessica Lange', 'Kadeem Hardison', 'Judy Gold']"
331,331,"April 7, 2017","['Mandy Patinkin', 'Zosia Mamet', 'Jerrod Carmichael']"
332,332,"April 17, 2017","['Jennifer Hudson', 'Chris Hayes', 'Christian Borle']"
333,333,"April 18, 2017","['Alec Baldwin', 'Charlamagne tha God']"
334,334,"April 19, 2017","['Rose Byrne', 'Lewis Black']"
335,335,"April 20, 2017","['Elisabeth Moss', 'Anthony Atamanuik']"
336,336,"April 21, 2017","['Rosario Dawson', 'Renée Elise Goldsberry', 'Moshe Kasher']"
337,337,"April 24, 2017","['Allison Janney', 'Sheryl Sandberg']"
338,338,"April 25, 2017","['John Legend', 'Kelly Osbourne']"
339,339,"April 26, 2017","['America Ferrera', 'Thomas Middleditch', 'Dave', 'Virginia Grohl']"
340,340,"April 27, 2017","['LL Cool J', 'Phillipa Soo']"
341,341,"April 28, 2017","['Tom Hanks', 'Anna Baryshnikov']"
342,342,"May 1, 2017","['Chris Pratt', 'Neil deGrasse Tyson']"
343,343,"May 2, 2017","['Amy Schumer', 'Gabourey Sidibe']"
344,344,"May 3, 2017","['Jim Parsons', 'Jeff Garlin', 'Paul Scheer']"
345,345,"May 4, 2017","['Charles Barkley', 'Debra Winger']"
346,346,"May 5, 2017","['Richard Gere', 'Maria Bamford']"
347,347,"May 8, 2017","['Rami Malek', 'Bill Nye']"
348,348,"May 9, 2017","['Jon Stewart', 'Samantha Bee', 'John Oliver', 'Ed Helms', 'Rob Corddry']"
349,349,"May 10, 2017","['Megan Mullally', 'Nick Offerman', 'Seth Meyers']"
350,350,"May 11, 2017","['Mayim Bialik', 'Andy Karl']"
351,351,"May 12, 2017","['Tracy Morgan', 'Timothy Simons']"
352,352,"May 15, 2017","['Danny McBride', 'Jane Krakowski']"
353,353,"May 16, 2017","['Gina Rodriguez', 'Ben Falcone']"
354,354,"May 17, 2017","['Julie Chen', 'Matt Walsh', 'David Ortiz']"
355,355,"May 18, 2017","['Ricky Gervais', 'Corey Hawkins']"
356,356,"May 19, 2017","['Jennifer Garner', 'Demetri Martin', 'Paula Poundstone']"
357,357,"May 22, 2017","['Rachel Maddow', 'Ben Platt']"
358,358,"May 23, 2017","['Kevin Spacey', 'Terry Crews', 'Rob Huebel']"
359,359,"May 24, 2017","['Robin Wright', 'Hannibal Buress']"
360,360,"May 25, 2017","['Oscar Isaac', 'Laurie Metcalf', 'April Ryan']"
361,361,"May 26, 2017","['Gordon Ramsay', 'David Sedaris']"
362,362,"June 5, 2017","['Kevin Hart', 'Ali Wentworth']"
363,363,"June 6, 2017","['Salma Hayek', 'Hasan Minhaj']"
364,364,"June 7, 2017","['Tilda Swinton', 'Andy Cohen', 'Jordan Klepper']"
365,365,"June 8, 2017","['John Mulaney', 'Richard Branson']"
366,366,"June 9, 2017","['Jim Gaffigan', 'Anna Chlumsky']"
367,367,"June 12, 2017","['Uzo Aduba', 'T. J. Miller', 'Oliver Stone']"
368,368,"June 13, 2017","['Olivia Wilde', 'Eddie Izzard']"
369,369,"June 14, 2017","['Trevor Noah', 'Ilana Glazer', 'Sam Richardson']"
370,370,"June 15, 2017","['Milo Ventimiglia', 'Judy Greer']"
371,371,"June 16, 2017","['Scarlett Johansson', 'Bill Burr']"
372,372,"June 19, 2017","['Seth Rogen', 'Kumail Nanjiani']"
373,373,"June 20, 2017","['Ice Cube', 'Marc Maron']"
374,374,"June 21, 2017","['Jeffrey Tambor', 'John Benjamin Hickey']"
375,375,"June 26, 2017","['Michael Keaton', 'Zoe Kazan']"
376,376,"June 27, 2017","['Eric Stonestreet', 'John McEnroe']"
377,377,"June 28, 2017","['Josh Duhamel', 'Justin Bartha', 'Brian Greene']"
378,378,"June 29, 2017","['Naomi Watts', 'Ari Graynor']"
379,379,"June 30, 2017","['Michael Keaton', 'John McEnroe']"
380,380,"July 10, 2017","['Woody Harrelson', 'Cobie Smulders']"
381,381,"July 11, 2017","['Joe Scarborough', 'Mika Brzezinski', 'Andy Serkis']"
382,382,"July 12, 2017","['John Oliver', 'Mike Birbiglia', 'Michael Showalter']"
383,383,"July 13, 2017","['Ashton Kutcher', 'Rob Corddry']"
384,384,"July 14, 2017","['John Oliver', 'Woody Harrelson']"
385,385,"July 17, 2017","['Al Gore', 'Issa Rae']"
386,386,"July 18, 2017","['Keegan-Michael Key', 'Cillian Murphy']"
387,387,"July 19, 2017",['James McAvoy']
388,388,"July 20, 2017",['Jason Bateman']
389,389,"July 21, 2017","['Kenneth Branagh', 'Cara Delevingne']"
390,390,"July 24, 2017","['Paul Bettany', 'Laura Benanti']"
391,391,"July 25, 2017","['Charlie Rose', 'Jessica Williams', 'Max Brooks']"
392,392,"July 26, 2017","['Michael Moore', 'Sutton Foster']"
393,393,"July 27, 2017","['Samantha Bee', 'Gillian Jacobs']"
394,394,"July 28, 2017","['Charlie Rose', 'Jessica Williams']"
395,395,"July 31, 2017","['Matthew McConaughey', 'Vanessa Bayer']"
396,396,"August 1, 2017","['Senator Al Franken', 'Adam Conover']"
397,397,"August 2, 2017","['Dave Chappelle', 'James Van Der Beek', 'Joe Walsh']"
398,398,"August 3, 2017","['Anthony Mackie', 'Elizabeth Olsen']"
399,399,"August 4, 2017",['Senator Al Franken']
400,400,"August 7, 2017","['Laura Dern', 'Leah Remini']"
401,401,"August 8, 2017","['Christoph Waltz', ""Chris O'Dowd"", 'Sean Evans']"
402,402,"August 9, 2017","['Robert Pattinson', 'David Tennant', 'Niecy Nash']"
403,403,"August 10, 2017","['Millie Bobby Brown', 'Jim Jefferies']"
404,404,"August 11, 2017","['Dave Chappelle', ""Chris O'Dowd""]"
405,405,"August 14, 2017","['Anthony Scaramucci', 'Bob Odenkirk']"
406,406,"August 15, 2017","['Daniel Craig', 'Tiffany Haddish']"
407,407,"August 16, 2017","['Ellie Kemper', 'Andrew Dice Clay', 'Peter Serafinowicz']"
408,408,"August 17, 2017","['John Dickerson', 'Michael Rapaport']"
409,409,"August 18, 2017","['Anthony Scaramucci', 'Tiffany Haddish']"
410,410,"September 5, 2017","['Maggie Gyllenhaal', 'Graham Norton']"
411,411,"September 6, 2017","['Liev Schreiber', 'Joe Buck', 'Sonequa Martin-Green']"
412,412,"September 7, 2017","['Senator Bernie Sanders', 'Caitriona Balfe']"
413,413,"September 8, 2017","['Jessica Biel', 'Sonequa Martin-Green']"
414,414,"September 18, 2017",['Second Anniversary Special']
415,415,"September 19, 2017","['Hillary Clinton', 'Emma Stone']"
416,416,"September 20, 2017","['Jeff Bridges', 'Senator Jeff Flake']"
417,417,"September 21, 2017","['Jim Parsons', 'Pamela Adlon']"
418,418,"September 22, 2017","['Bobby Moynihan', 'Tatiana Maslany']"
419,419,"September 25, 2017","['Sterling K. Brown', 'Chance the Rapper']"
420,420,"September 26, 2017","['Sofía Vergara', 'David Boreanaz', 'Ken Burns']"
421,421,"September 27, 2017","['Nick Kroll', 'Michael Bloomberg']"
422,422,"September 28, 2017","['Steve Martin', 'Mark Feuerstein']"
423,423,"September 29, 2017",['Jerry Seinfeld']
424,424,"October 2, 2017","['Pierce Brosnan', 'Jason Alexander', 'Ta-Nehisi Coates']"
425,425,"October 3, 2017","['Michael Weatherly', 'Natasha Leggero']"
426,426,"October 4, 2017","['Kerry Washington', 'Russell Brand']"
427,427,"October 5, 2017","['Morgan Freeman', 'Grace Gummer']"
428,428,"October 6, 2017",['Kathy Bates']
429,429,"October 9, 2017","['Jackie Chan', 'Bob Schieffer']"
430,430,"October 10, 2017","['Tracee Ellis Ross', 'Luke Evans']"
431,431,"October 11, 2017","['Andrew Garfield', 'Tracey Ullman']"
432,432,"October 12, 2017","['Bill Murray', 'Claire Foy']"
433,433,"October 13, 2017","[""Conan O'Brien"", 'Tig Notaro']"
434,434,"October 23, 2017","['Anna Faris', 'Amy Sedaris']"
435,435,"October 24, 2017","['Jake Tapper', 'Shemar Moore']"
436,436,"October 25, 2017","['Hugh Laurie', 'Gretchen Carlson']"
437,437,"October 26, 2017","['Julianne Moore', 'Jermaine Fowler']"
438,438,"October 27, 2017","['Dr. Phil McGraw', 'Captain Scott Kelly']"
439,439,"October 30, 2017","['Billy Eichner', 'Anna Camp']"
440,440,"October 31, 2017","['Mark Ruffalo', 'Chris Matthews', 'Gilbert Gottfried']"
441,441,"November 1, 2017","['Nicole Kidman', 'Jonathan Groff']"
442,442,"November 2, 2017","['Whoopi Goldberg', 'Kathryn Hahn']"
443,443,"November 3, 2017","['Ronan Farrow', 'Walter Isaacson']"
444,444,"November 6, 2017","['Josh Gad', ""Lawrence O'Donnell"", 'Derek DelGaudio']"
445,445,"November 7, 2017","['Jason Segel', 'Jeff Fager', 'Lesley Stahl']"
446,446,"November 8, 2017","['Norman Reedus', 'Sean Astin']"
447,447,"November 9, 2017","['William H. Macy', 'Jay Pharoah[a]']"
448,448,"November 10, 2017","['John Mulaney', 'Jason Segel']"
449,449,"November 13, 2017","['Joe Biden', 'Elton John']"
450,450,"November 14, 2017","['Tyler Perry', 'Anthony Atamanuik', 'John Avlon']"
451,451,"November 15, 2017","['Jordan Peele', 'Alia Shawkat']"
452,452,"November 16, 2017","['Ben Affleck', 'Greta Gerwig']"
453,453,"November 17, 2017","[""Norah O'Donnell""]"
454,454,"November 20, 2017","['Senator Elizabeth Warren', 'Desus', 'Mero']"
455,455,"November 21, 2017","['Gayle King', 'Daveed Diggs']"
456,456,"November 22, 2017",['John Leguizamo']
457,457,"November 29, 2017","['Justin Timberlake', 'Carmen Yulín Cruz']"
458,458,"November 30, 2017",['Kate Winslet']
459,459,"December 1, 2017","['Carol Burnett', 'Lewis Black']"
460,460,"December 4, 2017","['Billy Bush', 'Gwendoline Christie']"
461,461,"December 5, 2017","['Saoirse Ronan', 'Van Jones', 'Michelle Wolf']"
462,462,"December 6, 2017","['Ed Helms', 'Christopher Jackson']"
463,463,"December 7, 2017","['Sarah Paulson', 'John Hodgman']"
464,464,"December 8, 2017","['Mark Hamill', 'Bobby Flay']"
465,465,"December 11, 2017","['Matt Damon', 'Rahm Emanuel']"
466,466,"December 12, 2017","['Tom Hanks', 'Katy Tur']"
467,467,"December 13, 2017","['Nick Jonas', 'Dennis Rodman']"
468,468,"December 14, 2017","['Adam Driver', 'John Early']"
469,469,"December 15, 2017","['Jodie Foster', 'Tom Hanks']"
470,470,"January 2, 2018","['Anderson Cooper', 'Maz Jobrani']"
471,471,"January 3, 2018","['America Ferrera', 'David Harbour']"
472,472,"January 4, 2018","['50 Cent', 'Rachel Brosnahan']"
473,473,"January 5, 2018",['Neil deGrasse Tyson']
474,474,"January 8, 2018","['Liam Neeson', 'Michael Wolff']"
475,475,"January 9, 2018","['James Franco', 'Lena Waithe']"
476,476,"January 10, 2018","['Sarah Jessica Parker', 'Pete Holmes']"
477,477,"January 11, 2018","['Molly Shannon', 'Thomas Lennon']"
478,478,"January 12, 2018","['Laurie Metcalf', 'Michael Wolff', 'Carly Fleischmann']"
479,479,"January 15, 2018","['John Lithgow', 'Senator Chuck Schumer']"
480,480,"January 16, 2018","['Jon Bon Jovi', 'Daniel Kaluuya', 'Ben Sinclair']"
481,481,"January 17, 2018","['Ricky Gervais', 'Matt Czuchry']"
482,482,"January 18, 2018","['Sharon Stone', 'Rob Riggle']"
483,483,"January 19, 2018","['J. K. Simmons', 'Pete Holmes']"
484,484,"January 22, 2018","['James Corden', 'Ann Curry']"
485,485,"January 23, 2018","['John Dickerson', 'Eugene Levy']"
486,486,"January 24, 2018","['Willem Dafoe', 'RuPaul', 'Roy Wood Jr.']"
487,487,"January 25, 2018","['Gwyneth Paltrow', 'Ben McKenzie']"
488,488,"January 26, 2018","['Kyle MacLachlan', 'Deon Cole']"
489,489,"January 29, 2018","['Julie Chen', 'Joel Kinnaman']"
490,490,"January 30, 2018","['Jon Favreau', 'Jon Lovett', 'Tommy Vietor', 'Jessica Williams', 'Phoebe Robinson']"
491,491,"January 31, 2018","['Rose McGowan', 'Senator Rand Paul']"
492,492,"February 1, 2018","['Michael Shannon', 'Meghan McCain']"
493,493,"February 2, 2018","['Uma Thurman', 'Michael Shannon']"
494,494,"February 5, 2018","['Claire Danes', 'Bernadette Peters']"
495,495,"February 6, 2018","['Wanda Sykes', 'Thomas Haden Church', 'June Diane Raphael']"
496,496,"February 7, 2018","['John Oliver', 'Beanie Feldstein']"
497,497,"February 8, 2018","['Joel McHale', 'Yara Shahidi']"
498,498,"February 9, 2018","['John Oliver', 'Nathan Lane']"
499,499,"February 20, 2018","['Senator Kirsten Gillibrand', 'Chris Gethard']"
500,500,"February 21, 2018","['Sam Rockwell', 'J. J. Abrams']"
501,501,"February 22, 2018","['Christine Baranski', 'Constance Zimmer']"
502,502,"February 26, 2018","['Jennifer Lawrence', 'Patton Oswalt']"
503,503,"February 27, 2018","['Kiefer Sutherland', 'Zoe Lister-Jones', 'John McWhorter']"
504,504,"February 28, 2018","['Donald Glover', 'Omarosa Manigault']"
505,505,"March 1, 2018","['Jeff Daniels', 'Krysten Ritter']"
506,506,"March 2, 2018","['Steve Buscemi', 'Sebastian Maniscalco']"
507,507,"March 5, 2018","['David Oyelowo', 'Chelsea Clinton', 'Martha Stewart']"
508,508,"March 6, 2018","['Oprah Winfrey', 'Justin Hartley']"
509,509,"March 7, 2018","['Reese Witherspoon', 'Adam Rippon']"
510,510,"March 8, 2018","['Mindy Kaling', 'Chris Hayes']"
511,511,"March 9, 2018","['Helen Mirren', 'David Byrne']"
512,512,"March 12, 2018",['Tom Brady']
513,513,"March 13, 2018","['Angela Bassett', 'Jimmy O. Yang']"
514,514,"March 14, 2018","['Paul Giamatti', 'Sean Bean']"
515,515,"March 19, 2018","['Drew Barrymore', 'Adam DeVine']"
516,516,"March 20, 2018","['Hilary Swank', 'Thomas Middleditch']"
517,517,"March 21, 2018","['Keri Russell', 'Matthew Rhys', 'Mindy Kaling']"
518,518,"March 26, 2018","['Sean Penn', 'Sara Gilbert']"
519,519,"March 27, 2018","['Samantha Bee', 'Leslie Odom Jr.', 'Tom Segura']"
520,520,"March 28, 2018","['Dana Carvey', 'Simon Pegg']"
521,521,"March 29, 2018","['Emily Blunt', 'John Heilemann', 'Alex Wagner']"
522,522,"March 30, 2018","['Bryan Cranston', 'Jimmy Carter']"
523,523,"April 9, 2018","['Amy Schumer', 'Madeleine Albright']"
524,524,"April 10, 2018","['James Spader', 'Katie Couric', 'Louie Anderson']"
525,525,"April 11, 2018","['Martin Short', 'Aisha Tyler']"
526,526,"April 12, 2018","['Diane Sawyer', 'Joshua Jackson']"
527,527,"April 13, 2018",['Aubrey Plaza']
528,528,"April 16, 2018","['John Dickerson', 'Charlamagne tha God', 'Nell Scovell']"
529,529,"April 17, 2018",['James Comey']
530,530,"April 18, 2018","['Cynthia Nixon', 'Alan Cumming']"
531,531,"April 19, 2018","['Antonio Banderas', 'Senator Kamala Harris']"
532,532,"April 20, 2018","['James Marsden', 'Coyote Peterson']"
533,533,"April 23, 2018","['Jeffrey Wright', 'Ali Wentworth']"
534,534,"April 24, 2018","['Hank Azaria', 'Ronan Farrow']"
535,535,"April 25, 2018","['Lucy Liu', 'Henry Winkler']"
536,536,"April 26, 2018","['Rachel Weisz', 'Ann Dowd']"
537,537,"April 27, 2018","['Mandy Patinkin', 'H. Jon Benjamin']"
538,538,"April 30, 2018","['David Duchovny', 'Margaret Brennan', 'Robert Smigel']"
539,539,"May 1, 2018","['Helen Hunt', 'Kevin Smith']"
540,540,"May 2, 2018","['Jim Gaffigan', 'Michael Avenatti', 'David Chang']"
541,541,"May 3, 2018","['Charlize Theron', 'Ron Howard']"
542,542,"May 4, 2018","[""Chris O'Donnell"", 'Jack White']"
543,543,"May 7, 2018","['Jim Parsons', 'Alexis Ohanian']"
544,544,"May 8, 2018","['Michael B. Jordan', 'Matt Walsh']"
545,545,"May 9, 2018","['Gayle King', 'Anna Wintour']"
546,546,"May 10, 2018","['Annette Bening', 'Wyatt Cenac']"
547,547,"May 11, 2018","['Melissa McCarthy', 'Mayim Bialik']"
548,548,"May 14, 2018","['Anthony Anderson', 'Glenda Jackson', 'Michael Pollan']"
549,549,"May 15, 2018",['Jamie Foxx']
550,550,"May 16, 2018",['Chadwick Boseman']
551,551,"May 17, 2018",['Jake Tapper']
552,552,"May 18, 2018",['Benedict Cumberbatch']
553,553,"May 21, 2018","['Zachary Quinto', 'Vanessa Bayer', 'Dean Baquet']"
554,554,"May 22, 2018","['Andrew Garfield', 'David Cross']"
555,555,"May 23, 2018","['Jason Bateman', 'Stephen King']"
556,556,"May 24, 2018","['Anne Hathaway', 'David Sedaris']"
557,557,"June 4, 2018","['Ethan Hawke', 'Toni Collette']"
558,558,"June 5, 2018","['Bill Clinton', 'James Patterson', 'Tig Notaro']"
559,559,"June 6, 2018","['Mandy Moore', 'Sara Bareilles', 'Josh Groban']"
560,560,"June 7, 2018","['Nick Offerman', 'Niecy Nash']"
561,561,"June 8, 2018","['Jeff Glor', 'David Koechner']"
562,562,"June 11, 2018","['Chris Matthews', 'Alicia Silverstone']"
563,563,"June 12, 2018","['Ed Helms', 'Michael K. Williams', 'Tom Papa']"
564,564,"June 13, 2018","['Anthony Scaramucci', 'Michael Avenatti']"
565,565,"June 14, 2018","['Natalie Portman', 'Marc Maron']"
566,566,"June 15, 2018","['Thandie Newton', 'Betty Gilpin']"
567,567,"June 18, 2018","['Benicio del Toro', 'Alison Brie', 'Robin Thede']"
568,568,"June 19, 2018","['Josh Brolin', 'Ruth Negga']"
569,569,"June 20, 2018","['Trevor Noah', 'Liza Koshy']"
570,570,"June 21, 2018","['Don Lemon', 'Mike Colter']"
571,571,"June 22, 2018",['Seth Rogen']
572,572,"June 25, 2018","['Jessica Chastain', 'Romesh Ranganathan', 'Scott Rogowsky']"
573,573,"June 26, 2018","['Hugh Grant', 'Margaret Hoover']"
574,574,"June 27, 2018","['Paul Rudd', 'Ken Jeong']"
575,575,"June 28, 2018","['Michael Moore', 'Eric Andre', 'Derrick Beckles', 'Alexandria Ocasio-Cortez']"
576,576,"July 9, 2018","['Gordon Ramsay', 'Andrew Rannells']"
577,577,"July 10, 2018","['Will Arnett', 'Neve Campbell']"
578,578,"July 11, 2018",['Dwayne Johnson']
579,579,"July 12, 2018","[""Lawrence O'Donnell"", 'Liv Tyler']"
580,580,"July 13, 2018",['Carey Mulligan']
581,581,"July 16, 2018","['Armie Hammer', 'Colleen Ballinger', 'Paula Poundstone']"
582,582,"July 17, 2018","['Chrissy Metz', 'Lewis Black']"
583,583,"July 18, 2018","['Anderson Cooper', 'Andy Cohen', 'Dominic Cooper']"
584,584,"July 19, 2018","['Denzel Washington', 'Representative Joe Kennedy III']"
585,585,"July 20, 2018",['Janelle Monáe']
586,586,"July 23, 2018","['Eric Holder', 'John Cleese']"
587,587,"July 24, 2018","['Michael McFaul', 'Tatiana Maslany', 'Brian Huskey']"
588,588,"July 25, 2018","['John Dickerson', 'Michaela Watkins']"
589,589,"July 26, 2018","['Jake Tapper', 'Michael Peña']"
590,590,"July 27, 2018",['Laura Linney']
591,591,"July 30, 2018","['Judd Apatow', 'Jace Norman']"
592,592,"July 31, 2018","['Paul Giamatti', 'Ronda Rousey', 'Paul Mecurio']"
593,593,"August 1, 2018","['Ewan McGregor', 'Adam Pally']"
594,594,"August 2, 2018","['Chloë Grace Moretz', 'Bobcat Goldthwait']"
595,595,"August 3, 2018",['Rob Reiner']
596,596,"August 6, 2018","['Chris Hayes', 'Rob Corddry']"
597,597,"August 7, 2018","['Joe Manganiello', 'Senator Cory Booker']"
598,598,"August 8, 2018","['Jim Acosta', 'Nina Dobrev']"
599,599,"August 9, 2018","['Issa Rae', 'Darren Criss', 'Ronny Chieng']"
600,600,"August 13, 2018","['Nicki Minaj', 'Guy Pearce']"
601,601,"August 14, 2018","['Mark Wahlberg', 'Senator Bernie Sanders']"
602,602,"August 15, 2018","['Jessica Biel', 'W. Kamau Bell']"
603,603,"August 16, 2018","['Tommy Vietor', 'Jon Favreau', 'Jon Lovett', 'Constance Wu']"
604,604,"September 4, 2018","['John Krasinski', 'Yvonne Orji']"
605,605,"September 5, 2018","['Rob Lowe', 'John Kerry']"
606,606,"September 6, 2018","['Emma Thompson', 'Troye Sivan']"
607,607,"September 7, 2018",['Sharon Osbourne']
608,608,"September 10, 2018",['Bob Woodward']
609,609,"September 11, 2018","['Neil deGrasse Tyson', 'Michael Rapaport']"
610,610,"September 12, 2018","['Keira Knightley', ""Representative Beto O'Rourke"", 'Martha Stewart']"
611,611,"September 13, 2018","['John Heilemann', 'Alex Wagner', 'Judy Greer']"
612,612,"September 14, 2018",['Anna Kendrick']
613,613,"September 18, 2018","['""Admit It', 'You Forgot This Happened""']"
614,614,"September 19, 2018","['Jane Fonda', 'Willie Nelson']"
615,615,"September 20, 2018","['Tiffany Haddish', 'Iain Armitage']"
616,616,"September 21, 2018",['Hillary Rodham Clinton']
617,617,"September 24, 2018","['Emma Stone', 'Bret McKenzie', 'Jemaine Clement']"
618,618,"September 25, 2018","['America Ferrera', 'Nas']"
619,619,"September 26, 2018","['Candice Bergen', 'Jacinda Ardern']"
620,620,"September 27, 2018","['Jeff Bridges', 'Cedric the Entertainer']"
621,621,"September 28, 2018","['Kristen Bell', 'Mark Leibovich']"
622,622,"October 1, 2018","['Jake Tapper', 'Eric Idle']"
623,623,"October 2, 2018","['Eva Longoria', 'Damon Wayans Jr.', 'Steve Kornacki']"
624,624,"October 3, 2018","['Nick Kroll', 'Jodie Whittaker']"
625,625,"October 4, 2018",['Lady Gaga']
626,626,"October 5, 2018","['Ellie Kemper', 'Sam Elliott']"
627,627,"October 15, 2018","['Melissa McCarthy', 'Phoebe Robinson']"
628,628,"October 16, 2018","['Lin-Manuel Miranda', 'Brooke Baldwin']"
629,629,"October 17, 2018","['Peter Dinklage', 'Busy Philipps']"
630,630,"October 18, 2018","['Joe Scarborough', 'Mika Brzezinski', 'Laura Benanti']"
631,631,"October 19, 2018","['Robin Wright', 'Melissa McCarthy']"
632,632,"October 22, 2018","['Sarah Silverman', 'Scott Bakula']"
633,633,"October 23, 2018","['Jon Favreau', 'Jon Lovett', 'Tommy Vietor', 'Charlamagne tha God']"
634,634,"October 24, 2018","['Gerard Butler', 'Rowan Atkinson', 'Ina Garten']"
635,635,"October 25, 2018",['Gayle King']
636,636,"October 26, 2018","['Dr. Phil McGraw', 'Kayli Carter']"
637,637,"October 29, 2018","['Kerry Washington', 'Taylor Mac']"
638,638,"October 30, 2018","['Sarah Jessica Parker', 'Representative Nancy Pelosi']"
639,639,"October 31, 2018","['Mike Myers', 'Christiane Amanpour']"
640,640,"November 1, 2018","['Chris Wallace', 'Cole Sprouse']"
641,641,"November 2, 2018",['Billy Eichner']
642,642,"November 5, 2018",['TBA']
643,643,"November 6, 2018",['TBA']
644,644,"November 7, 2018",['TBA']
645,645,"November 8, 2018",['TBA']
646,646,"November 9, 2018",['TBA']
