guest_name,wiki_link
George Clooney,https://en.wikipedia.org/wiki/George_Clooney
Jeb Bush,https://en.wikipedia.org/wiki/Jeb_Bush
Scarlett Johansson,https://en.wikipedia.org/wiki/Scarlett_Johansson
Elon Musk,https://en.wikipedia.org/wiki/Elon_Musk
Joe Biden,https://en.wikipedia.org/wiki/Joe_Biden
Travis Kalanick,https://en.wikipedia.org/wiki/Travis_Kalanick
Amy Schumer,https://en.wikipedia.org/wiki/Amy_Schumer
Stephen King,https://en.wikipedia.org/wiki/Stephen_King
Emily Blunt,https://en.wikipedia.org/wiki/Emily_Blunt
Justice Stephen Breyer,https://en.wikipedia.org/wiki/Stephen_Breyer
Jake Gyllenhaal,https://en.wikipedia.org/wiki/Jake_Gyllenhaal
Tim Cook,https://en.wikipedia.org/wiki/Tim_Cook
Kevin Spacey,https://en.wikipedia.org/wiki/Kevin_Spacey
Carol Burnett,https://en.wikipedia.org/wiki/Carol_Burnett
Trevor Noah,https://en.wikipedia.org/wiki/Trevor_Noah
Ban Ki-moon,https://en.wikipedia.org/wiki/Ban_Ki-moon
Lupita Nyong,https://en.wikipedia.org/wiki/Lupita_Nyong%27o
Bernie Sanders,https://en.wikipedia.org/wiki/Bernie_Sanders
Christopher Wheeldon,https://en.wikipedia.org/wiki/Christopher_Wheeldon
Stephen Curry,https://en.wikipedia.org/wiki/Stephen_Curry
Ted Cruz,https://en.wikipedia.org/wiki/Ted_Cruz
Donald Trump,https://en.wikipedia.org/wiki/Donald_Trump
Dr. Ernest Moniz,https://en.wikipedia.org/wiki/Ernest_Moniz
Hugh Jackman,https://en.wikipedia.org/wiki/Hugh_Jackman
Hugh Evans,https://en.wikipedia.org/wiki/Hugh_Evans_(humanitarian)
Elizabeth Warren,https://en.wikipedia.org/wiki/Elizabeth_Warren
Jim Gaffigan,https://en.wikipedia.org/wiki/Jim_Gaffigan
Maria Shriver,https://en.wikipedia.org/wiki/Maria_Shriver
Andrew Sullivan,https://en.wikipedia.org/wiki/Andrew_Sullivan
Thomas Wenski,https://en.wikipedia.org/wiki/Thomas_Wenski
Malala Yousafzai,https://en.wikipedia.org/wiki/Malala_Yousafzai
Kerry Washington,https://en.wikipedia.org/wiki/Kerry_Washington
Michelle Obama,https://en.wikipedia.org/wiki/Michelle_Obama
John Legend,https://en.wikipedia.org/wiki/John_Legend
Ellen Page,https://en.wikipedia.org/wiki/Ellen_Page
Jesse Eisenberg,https://en.wikipedia.org/wiki/Jesse_Eisenberg
John Oliver,https://en.wikipedia.org/wiki/John_Oliver_(comedian)
Evan Spiegel,https://en.wikipedia.org/wiki/Evan_Spiegel
Bill Withers,https://en.wikipedia.org/wiki/Bill_Withers
Ed Sheeran,https://en.wikipedia.org/wiki/Ed_Sheeran
John Kerry,https://en.wikipedia.org/wiki/John_Kerry
Claire Danes,https://en.wikipedia.org/wiki/Claire_Danes
PewDiePie,https://en.wikipedia.org/wiki/PewDiePie
Morgan Freeman,https://en.wikipedia.org/wiki/Morgan_Freeman
Ruth Wilson,https://en.wikipedia.org/wiki/Ruth_Wilson
John McCain,https://en.wikipedia.org/wiki/John_McCain
Misty Copeland,https://en.wikipedia.org/wiki/Misty_Copeland
Bill Clinton,https://en.wikipedia.org/wiki/Bill_Clinton
Billy Eichner,https://en.wikipedia.org/wiki/Billy_Eichner
Gina Rodriguez,https://en.wikipedia.org/wiki/Gina_Rodriguez_(actress)
Ben Bernanke,https://en.wikipedia.org/wiki/Ben_Bernanke
Cate Blanchett,https://en.wikipedia.org/wiki/Cate_Blanchett
Brian Chesky,https://en.wikipedia.org/wiki/Brian_Chesky
James Corden,https://en.wikipedia.org/wiki/James_Corden
Shane Smith,https://en.wikipedia.org/wiki/Shane_Smith_(journalist)
Carey Mulligan,https://en.wikipedia.org/wiki/Carey_Mulligan
Elvis Costello,https://en.wikipedia.org/wiki/Elvis_Costello
Sarah Silverman,https://en.wikipedia.org/wiki/Sarah_Silverman
Elijah Wood,https://en.wikipedia.org/wiki/Elijah_Wood
Jack Black,https://en.wikipedia.org/wiki/Jack_Black
Nick Woodman,https://en.wikipedia.org/wiki/Nick_Woodman
Oprah Winfrey,https://en.wikipedia.org/wiki/Oprah_Winfrey
Joseph Fink,None
Jeffrey Cranor,https://en.wikipedia.org/wiki/Bryan_Cranston
Jimmy Kimmel,https://en.wikipedia.org/wiki/Jimmy_Kimmel
Guillermo del Toro,https://en.wikipedia.org/wiki/Guillermo_del_Toro
Jessica Chastain,https://en.wikipedia.org/wiki/Jessica_Chastain
Tom Hiddleston,https://en.wikipedia.org/wiki/Tom_Hiddleston
Mia Wasikowska,https://en.wikipedia.org/wiki/Mia_Wasikowska
Sienna Miller,https://en.wikipedia.org/wiki/Sienna_Miller
Melissa Benoist,https://en.wikipedia.org/wiki/Melissa_Benoist
Hillary Clinton,https://en.wikipedia.org/wiki/Hillary_Clinton
Anthony Bourdain,https://en.wikipedia.org/wiki/Anthony_Bourdain
Carrie Brownstein,https://en.wikipedia.org/wiki/Carrie_Brownstein
Julianna Margulies,https://en.wikipedia.org/wiki/Julianna_Margulies
Jonathan Franzen,https://en.wikipedia.org/wiki/Jonathan_Franzen
Seth MacFarlane,https://en.wikipedia.org/wiki/Seth_MacFarlane
Neil deGrasse Tyson,https://en.wikipedia.org/wiki/Neil_deGrasse_Tyson
Charlie Rose,https://en.wikipedia.org/wiki/Charlie_Rose
Stacy Schiff,https://en.wikipedia.org/wiki/Stacy_Schiff
Allison Janney,https://en.wikipedia.org/wiki/Allison_Janney
Colin Quinn,https://en.wikipedia.org/wiki/Colin_Quinn
Antonio Banderas,https://en.wikipedia.org/wiki/Antonio_Banderas
Reed Hastings,https://en.wikipedia.org/wiki/Reed_Hastings
John Irving,https://en.wikipedia.org/wiki/John_Irving
Daniel Craig,https://en.wikipedia.org/wiki/Daniel_Craig
Elizabeth Gilbert,https://en.wikipedia.org/wiki/Elizabeth_Gilbert
Eugenia Cheng,https://en.wikipedia.org/wiki/Eugenia_Cheng
Bryan Cranston,https://en.wikipedia.org/wiki/Bryan_Cranston
Whoopi Goldberg,https://en.wikipedia.org/wiki/Whoopi_Goldberg
John Kasich,https://en.wikipedia.org/wiki/John_Kasich
Ethan Hawke,https://en.wikipedia.org/wiki/Ethan_Hawke
Claire McCaskill,https://en.wikipedia.org/wiki/Claire_McCaskill
Amy Klobuchar,https://en.wikipedia.org/wiki/Amy_Klobuchar
Aziz Ansari,https://en.wikipedia.org/wiki/Aziz_Ansari
Shonda Rhimes,https://en.wikipedia.org/wiki/Shonda_Rhimes
Bruce Campbell,https://en.wikipedia.org/wiki/Bruce_Campbell
Lucy Lawless,https://en.wikipedia.org/wiki/Lucy_Lawless
Viola Davis,https://en.wikipedia.org/wiki/Viola_Davis
Brian Greene,https://en.wikipedia.org/wiki/Brian_Greene
Jennifer Connelly,https://en.wikipedia.org/wiki/Jennifer_Connelly
Judd Apatow,https://en.wikipedia.org/wiki/Judd_Apatow
Mark Ruffalo,https://en.wikipedia.org/wiki/Mark_Ruffalo
John Cleese,https://en.wikipedia.org/wiki/John_Cleese
Jack H. Jacobs,https://en.wikipedia.org/wiki/Jack_H._Jacobs
Bill Maher,https://en.wikipedia.org/wiki/Bill_Maher
Florent Groberg,https://en.wikipedia.org/wiki/Florent_Groberg
Shepard Fairey,https://en.wikipedia.org/wiki/Shepard_Fairey
Julianne Moore,https://en.wikipedia.org/wiki/Julianne_Moore
Burt Reynolds,https://en.wikipedia.org/wiki/Burt_Reynolds
Sharon Stone,https://en.wikipedia.org/wiki/Sharon_Stone
Justin Theroux,https://en.wikipedia.org/wiki/Justin_Theroux
Jane Fonda,https://en.wikipedia.org/wiki/Jane_Fonda
Andrew Lloyd Webber,https://en.wikipedia.org/wiki/Andrew_Lloyd_Webber
Michael Caine,https://en.wikipedia.org/wiki/Michael_Caine
Larry Wilmore,https://en.wikipedia.org/wiki/Larry_Wilmore
Sylvester Stallone,https://en.wikipedia.org/wiki/Sylvester_Stallone
Ted Koppel,https://en.wikipedia.org/wiki/Ted_Koppel
Spike Lee,https://en.wikipedia.org/wiki/Spike_Lee
Andy Cohen,https://en.wikipedia.org/wiki/Andy_Cohen_(TV_personality)
Carly Simon,https://en.wikipedia.org/wiki/Carly_Simon
Gloria Estefan,https://en.wikipedia.org/wiki/Gloria_Estefan
Eric Greitens,https://en.wikipedia.org/wiki/Eric_Greitens
Jake Wood,None
Daniel Boulud,https://en.wikipedia.org/wiki/Daniel_Boulud
Steve Carell,https://en.wikipedia.org/wiki/Steve_Carell
Jennifer Hudson,https://en.wikipedia.org/wiki/Jennifer_Hudson
Marion Cotillard,https://en.wikipedia.org/wiki/Marion_Cotillard
George Saunders,https://en.wikipedia.org/wiki/George_Saunders
Michelle Dockery,https://en.wikipedia.org/wiki/Michelle_Dockery
Hugh Bonneville,https://en.wikipedia.org/wiki/Hugh_Bonneville
Allen Leech,https://en.wikipedia.org/wiki/Allen_Leech
Adam McKay,https://en.wikipedia.org/wiki/Adam_McKay
Bruce Willis,https://en.wikipedia.org/wiki/Bruce_Willis
Michael Lewis,https://en.wikipedia.org/wiki/Michael_Lewis
Andrew Delbanco,https://en.wikipedia.org/wiki/Andrew_Delbanco
Lin-Manuel Miranda,https://en.wikipedia.org/wiki/Lin-Manuel_Miranda
Ike Barinholtz,https://en.wikipedia.org/wiki/Ike_Barinholtz
Jennifer Lawrence,https://en.wikipedia.org/wiki/Jennifer_Lawrence
Doris Kearns Goodwin,https://en.wikipedia.org/wiki/Doris_Kearns_Goodwin
Quentin Tarantino,https://en.wikipedia.org/wiki/Quentin_Tarantino
Jonathan Groff,https://en.wikipedia.org/wiki/Jonathan_Groff
Robert De Niro,https://en.wikipedia.org/wiki/Robert_De_Niro
Daniel Gilbert,https://en.wikipedia.org/wiki/Daniel_Gilbert_(psychologist)
Henry Rollins,https://en.wikipedia.org/wiki/Henry_Rollins
Michael Moore,https://en.wikipedia.org/wiki/Michael_Moore
Samantha Power,https://en.wikipedia.org/wiki/Samantha_Power
Mandy Patinkin,https://en.wikipedia.org/wiki/Mandy_Patinkin
Kayvon Beykpour,None
Samuel L. Jackson,https://en.wikipedia.org/wiki/Samuel_L._Jackson
Lisa Gross,None
Olivia Hallisey,https://en.wikipedia.org/wiki/Olivia_Hallisey
John Krasinski,https://en.wikipedia.org/wiki/John_Krasinski
Killer Mike,https://en.wikipedia.org/wiki/Killer_Mike
George Church,https://en.wikipedia.org/wiki/George_M._Church
Jerry Seinfeld,https://en.wikipedia.org/wiki/Jerry_Seinfeld
Rand Paul,https://en.wikipedia.org/wiki/Rand_Paul
Damian Lewis,https://en.wikipedia.org/wiki/Damian_Lewis
America Ferrera,https://en.wikipedia.org/wiki/America_Ferrera
Matthew Broderick,https://en.wikipedia.org/wiki/Matthew_Broderick
Sarah Parcak,https://en.wikipedia.org/wiki/Sarah_Parcak
Jane Lynch,https://en.wikipedia.org/wiki/Jane_Lynch
Julian Castro,https://en.wikipedia.org/wiki/Julian_Castro
Saoirse Ronan,https://en.wikipedia.org/wiki/Saoirse_Ronan
Jeremy Stoppelman,https://en.wikipedia.org/wiki/Jeremy_Stoppelman
Laura Ricciardi,https://en.wikipedia.org/wiki/Laura_Ricciardi
Moira Demos,https://en.wikipedia.org/wiki/Moira_Demos
Paul Giamatti,https://en.wikipedia.org/wiki/Paul_Giamatti
Guerrilla Girls,https://en.wikipedia.org/wiki/Guerrilla_Girls
Olivia Munn,https://en.wikipedia.org/wiki/Olivia_Munn
T. J. Miller,https://en.wikipedia.org/wiki/T._J._Miller
Scott Kelly,https://en.wikipedia.org/wiki/Scott_Kelly_(astronaut)
Abby Wambach,https://en.wikipedia.org/wiki/Abby_Wambach
Patricia Heaton,https://en.wikipedia.org/wiki/Patricia_Heaton
Quincy Jones,https://en.wikipedia.org/wiki/Quincy_Jones
DeRay Mckesson,https://en.wikipedia.org/wiki/DeRay_Mckesson
Charlie Day,https://en.wikipedia.org/wiki/Charlie_Day
Colin Hanks,https://en.wikipedia.org/wiki/Colin_Hanks
James Spader,https://en.wikipedia.org/wiki/James_Spader
Brandon Marshall,https://en.wikipedia.org/wiki/Brandon_Marshall
Sarah Koenig,https://en.wikipedia.org/wiki/Sarah_Koenig
Christian Slater,https://en.wikipedia.org/wiki/Christian_Slater
Josh Radnor,https://en.wikipedia.org/wiki/Josh_Radnor
Steven Tyler,https://en.wikipedia.org/wiki/Steven_Tyler
Gaby Hoffmann,https://en.wikipedia.org/wiki/Gaby_Hoffmann
Donald Rumsfeld,https://en.wikipedia.org/wiki/Donald_Rumsfeld
Russell Westbrook,https://en.wikipedia.org/wiki/Russell_Westbrook
Laurence Fishburne,https://en.wikipedia.org/wiki/Laurence_Fishburne
Michael Novacek,None
Chris Pine,https://en.wikipedia.org/wiki/Chris_Pine
Danielle Brooks,https://en.wikipedia.org/wiki/Danielle_Brooks
Jonah Reider,None
Josh Brolin,https://en.wikipedia.org/wiki/Josh_Brolin
John Dickerson,https://en.wikipedia.org/wiki/John_Dickerson_(journalist)
Erin Brockovich,https://en.wikipedia.org/wiki/Erin_Brockovich
John Travolta,https://en.wikipedia.org/wiki/John_Travolta
Courtney B. Vance,https://en.wikipedia.org/wiki/Courtney_B._Vance
Amy Cuddy,https://en.wikipedia.org/wiki/Amy_Cuddy
David Schwimmer,https://en.wikipedia.org/wiki/David_Schwimmer
Joel Osteen,https://en.wikipedia.org/wiki/Joel_Osteen
Dr. Phil,https://en.wikipedia.org/wiki/Phil_McGraw
Mark,https://en.wikipedia.org/wiki/Mark_Duplass
Jay Duplass,https://en.wikipedia.org/wiki/Jay_Duplass
Michael Eric Dyson,https://en.wikipedia.org/wiki/Michael_Eric_Dyson
Michael Strahan,https://en.wikipedia.org/wiki/Michael_Strahan
Samantha Bee,https://en.wikipedia.org/wiki/Samantha_Bee
Bobby Cannavale,https://en.wikipedia.org/wiki/Bobby_Cannavale
Donny Deutsch,https://en.wikipedia.org/wiki/Donny_Deutsch
Tina Fey,https://en.wikipedia.org/wiki/Tina_Fey
Margot Robbie,https://en.wikipedia.org/wiki/Margot_Robbie
Will Ferrell,https://en.wikipedia.org/wiki/Will_Ferrell
Megyn Kelly,https://en.wikipedia.org/wiki/Megyn_Kelly
Bill O'Reilly,https://en.wikipedia.org/wiki/Bill_O%27Reilly_(political_commentator)
Eddie George,https://en.wikipedia.org/wiki/Eddie_George
Olivia Wilde,https://en.wikipedia.org/wiki/Olivia_Wilde
Christiane Amanpour,https://en.wikipedia.org/wiki/Christiane_Amanpour
Ben Stiller,https://en.wikipedia.org/wiki/Ben_Stiller
Senator Bernie Sanders,https://en.wikipedia.org/wiki/Bernie_Sanders
Kelsey Grammer,https://en.wikipedia.org/wiki/Kelsey_Grammer
Fred Armisen,https://en.wikipedia.org/wiki/Fred_Armisen
Sarah McDaniel,https://en.wikipedia.org/wiki/Sarah_Koenig
Craig Ferguson,https://en.wikipedia.org/wiki/Craig_Ferguson
Hailey Clauson,https://en.wikipedia.org/wiki/Hailey_Clauson
Ashley Graham,https://en.wikipedia.org/wiki/Ashley_Graham_(model)
Cory Booker,https://en.wikipedia.org/wiki/Cory_Booker
Eva Longoria,https://en.wikipedia.org/wiki/Eva_Longoria
Abbi Jacobson,https://en.wikipedia.org/wiki/Abbi_Jacobson
Ilana Glazer,https://en.wikipedia.org/wiki/Ilana_Glazer
Kate Hudson,https://en.wikipedia.org/wiki/Kate_Hudson
John Kasich,https://en.wikipedia.org/wiki/John_Kasich
Téa Leoni,https://en.wikipedia.org/wiki/T%C3%A9a_Leoni
Amanda Peet,https://en.wikipedia.org/wiki/Amanda_Peet
Chelsea Handler,https://en.wikipedia.org/wiki/Chelsea_Handler
Zosia Mamet,https://en.wikipedia.org/wiki/Zosia_Mamet
Casey Affleck,https://en.wikipedia.org/wiki/Casey_Affleck
Richard Dreyfuss,https://en.wikipedia.org/wiki/Richard_Dreyfuss
Debra Messing,https://en.wikipedia.org/wiki/Debra_Messing
Zachary Quinto,https://en.wikipedia.org/wiki/Zachary_Quinto
Adrien Brody,https://en.wikipedia.org/wiki/Adrien_Brody
Danai Gurira,https://en.wikipedia.org/wiki/Danai_Gurira
Brian Greene,https://en.wikipedia.org/wiki/Brian_Greene
Tim Daly,https://en.wikipedia.org/wiki/Tim_Daly
Graham Nash,https://en.wikipedia.org/wiki/Graham_Nash
Spike Jonze,https://en.wikipedia.org/wiki/Spike_Jonze
Jeffrey Dean Morgan,https://en.wikipedia.org/wiki/Jeffrey_Dean_Morgan
Chrissy Teigen,https://en.wikipedia.org/wiki/Chrissy_Teigen
Mike Birbiglia,https://en.wikipedia.org/wiki/Mike_Birbiglia
Adam Savage,https://en.wikipedia.org/wiki/Adam_Savage
Octavia Spencer,https://en.wikipedia.org/wiki/Octavia_Spencer
John Stamos,https://en.wikipedia.org/wiki/John_Stamos
Bob Saget,https://en.wikipedia.org/wiki/Bob_Saget
Dave Coulier,https://en.wikipedia.org/wiki/Dave_Coulier
Christopher Meloni,https://en.wikipedia.org/wiki/Christopher_Meloni
Edward Byers,https://en.wikipedia.org/wiki/Edward_Byers
Will Arnett,https://en.wikipedia.org/wiki/Will_Arnett
Charles Barkley,https://en.wikipedia.org/wiki/Charles_Barkley
Max Greenfield,https://en.wikipedia.org/wiki/Max_Greenfield
Helen Mirren,https://en.wikipedia.org/wiki/Helen_Mirren
J. J. Abrams,https://en.wikipedia.org/wiki/J._J._Abrams
Sally Field,https://en.wikipedia.org/wiki/Sally_Field
Jerrod Carmichael,https://en.wikipedia.org/wiki/Jerrod_Carmichael
Anna Kendrick,https://en.wikipedia.org/wiki/Anna_Kendrick
Loretta Lynch,https://en.wikipedia.org/wiki/Loretta_Lynch
Jeff Daniels,https://en.wikipedia.org/wiki/Jeff_Daniels
Audra McDonald,https://en.wikipedia.org/wiki/Audra_McDonald
Mary Elizabeth Winstead,https://en.wikipedia.org/wiki/Mary_Elizabeth_Winstead
John Oliver,https://en.wikipedia.org/wiki/John_Oliver
Jordan Spieth,https://en.wikipedia.org/wiki/Jordan_Spieth
Steve Martin,https://en.wikipedia.org/wiki/Steve_Martin
Edie Brickell,https://en.wikipedia.org/wiki/Edie_Brickell
Shirley MacLaine,https://en.wikipedia.org/wiki/Shirley_MacLaine
Theo James,https://en.wikipedia.org/wiki/Theo_James
Jussie Smollett,https://en.wikipedia.org/wiki/Jussie_Smollett
William H. Macy,https://en.wikipedia.org/wiki/William_H._Macy
Melissa Rauch,https://en.wikipedia.org/wiki/Melissa_Rauch
Isaac Mizrahi,https://en.wikipedia.org/wiki/Isaac_Mizrahi
Tom Hiddleston,https://en.wikipedia.org/wiki/Tom_Hiddleston
Laura Benanti,https://en.wikipedia.org/wiki/Laura_Benanti
Adam Driver,https://en.wikipedia.org/wiki/Adam_Driver
Rachel Bloom,https://en.wikipedia.org/wiki/Rachel_Bloom
Eric Stonestreet,https://en.wikipedia.org/wiki/Eric_Stonestreet
Jason Jones,https://en.wikipedia.org/wiki/Jason_Jones_(actor)
Elizabeth Warren,https://en.wikipedia.org/wiki/Elizabeth_Warren
Sarah Paulson,https://en.wikipedia.org/wiki/Sarah_Paulson
Tatiana Maslany,https://en.wikipedia.org/wiki/Tatiana_Maslany
Steve Buscemi,https://en.wikipedia.org/wiki/Steve_Buscemi
Benjamin Walker,https://en.wikipedia.org/wiki/Benjamin_Walker_(actor)
Matthew Perry,https://en.wikipedia.org/wiki/Matthew_Perry
Nick Offerman,https://en.wikipedia.org/wiki/Nick_Offerman
Melissa McCarthy,https://en.wikipedia.org/wiki/Melissa_McCarthy
Ben Falcone,https://en.wikipedia.org/wiki/Ben_Falcone
Arianna Huffington,https://en.wikipedia.org/wiki/Arianna_Huffington
Anna Kendrick,https://en.wikipedia.org/wiki/Anna_Kendrick
Sam Rockwell,https://en.wikipedia.org/wiki/Sam_Rockwell
David Duchovny,https://en.wikipedia.org/wiki/David_Duchovny
Mindy Kaling,https://en.wikipedia.org/wiki/Mindy_Kaling
Tituss Burgess,https://en.wikipedia.org/wiki/Tituss_Burgess
Ken Burns,https://en.wikipedia.org/wiki/Ken_Burns
Jesse Tyler Ferguson,https://en.wikipedia.org/wiki/Jesse_Tyler_Ferguson
Katharine McPhee,https://en.wikipedia.org/wiki/Katharine_McPhee
Kevin Spacey,https://en.wikipedia.org/wiki/Kevin_Spacey
Thomas Middleditch,https://en.wikipedia.org/wiki/Thomas_Middleditch
Dennis Quaid,https://en.wikipedia.org/wiki/Dennis_Quaid
Matt Walsh,https://en.wikipedia.org/wiki/Matt_Walsh_(comedian)
Tom Hanks,https://en.wikipedia.org/wiki/Tom_Hanks
Leslie Odom,"https://en.wikipedia.org/wiki/Leslie_Odom,_Jr."
Julia Louis-Dreyfus,https://en.wikipedia.org/wiki/Julia_Louis-Dreyfus
Nikolaj Coster-Waldau,https://en.wikipedia.org/wiki/Nikolaj_Coster-Waldau
Michelle Williams,https://en.wikipedia.org/wiki/Michael_K._Williams
Eddie Huang,https://en.wikipedia.org/wiki/Eddie_Huang
J. K. Simmons,https://en.wikipedia.org/wiki/J._K._Simmons
Jane Krakowski,https://en.wikipedia.org/wiki/Jane_Krakowski
Chris Wallace,https://en.wikipedia.org/wiki/Chris_Wallace_(journalist)
Susan Sarandon,https://en.wikipedia.org/wiki/Susan_Sarandon
David Tennant,https://en.wikipedia.org/wiki/David_Tennant
Julianna Margulies,https://en.wikipedia.org/wiki/Julianna_Margulies
Christine Baranski,https://en.wikipedia.org/wiki/Christine_Baranski
Matt Czuchry,https://en.wikipedia.org/wiki/Matt_Czuchry
 Hank Azaria,https://en.wikipedia.org/wiki/Hank_Azaria
Isaac Mizrahi,https://en.wikipedia.org/wiki/Isaac_Mizrahi
Phil Knight,https://en.wikipedia.org/wiki/Phil_Knight
Anderson Cooper,https://en.wikipedia.org/wiki/Anderson_Cooper
Mark Feuerstein,https://en.wikipedia.org/wiki/Mark_Feuerstein
Bill O'Reilly,https://en.wikipedia.org/wiki/Bill_O%27Reilly_(political_commentator)
Morris Chestnut,https://en.wikipedia.org/wiki/Morris_Chestnut
Dakota Johnson,https://en.wikipedia.org/wiki/Dakota_Johnson
Sebastian Stan,https://en.wikipedia.org/wiki/Sebastian_Stan
Anthony Mackie,https://en.wikipedia.org/wiki/Anthony_Mackie
Rob Reiner,https://en.wikipedia.org/wiki/Rob_Reiner
Buzz Aldrin,https://en.wikipedia.org/wiki/Buzz_Aldrin
Judith Sheindlin,https://en.wikipedia.org/wiki/Judith_Sheindlin
Zac Posen,https://en.wikipedia.org/wiki/Zac_Posen
W. Kamau Bell,https://en.wikipedia.org/wiki/W._Kamau_Bell
Lily Tomlin,https://en.wikipedia.org/wiki/Lily_Tomlin
Kumail Nanjiani,https://en.wikipedia.org/wiki/Kumail_Nanjiani
Kaley Cuoco,https://en.wikipedia.org/wiki/Kaley_Cuoco
Dan Savage,https://en.wikipedia.org/wiki/Dan_Savage
Chloë Grace Moretz,https://en.wikipedia.org/wiki/Chlo%C3%AB_Grace_Moretz
Katie Couric,https://en.wikipedia.org/wiki/Katie_Couric
Charlamagne Tha God,https://en.wikipedia.org/wiki/Charlamagne_Tha_God
Kate Beckinsale,https://en.wikipedia.org/wiki/Kate_Beckinsale
B. J. Novak,https://en.wikipedia.org/wiki/B._J._Novak
Ryan Gosling,https://en.wikipedia.org/wiki/Ryan_Gosling
Russell Crowe,https://en.wikipedia.org/wiki/Russell_Crowe
Jessie Mueller,https://en.wikipedia.org/wiki/Jessie_Mueller
Matt Bomer,https://en.wikipedia.org/wiki/Matt_Bomer
Zach Woods,https://en.wikipedia.org/wiki/Zach_Woods
Jason Sudeikis,https://en.wikipedia.org/wiki/Jason_Sudeikis
Michael Weatherly,https://en.wikipedia.org/wiki/Michael_Weatherly
Megyn Kelly,https://en.wikipedia.org/wiki/Megyn_Kelly
Anthony Anderson,https://en.wikipedia.org/wiki/Anthony_Anderson
Eugene Levy,https://en.wikipedia.org/wiki/Eugene_Levy
Catherine O'Hara,https://en.wikipedia.org/wiki/Catherine_O%27Hara
Josh Gad,https://en.wikipedia.org/wiki/Josh_Gad
Gillian Jacobs,https://en.wikipedia.org/wiki/Gillian_Jacobs
Rose Byrne,https://en.wikipedia.org/wiki/Rose_Byrne
Bobby Flay,https://en.wikipedia.org/wiki/Bobby_Flay
Seth Rogen,https://en.wikipedia.org/wiki/Seth_Rogen
Krysten Ritter,https://en.wikipedia.org/wiki/Krysten_Ritter
Emilia Clarke,https://en.wikipedia.org/wiki/Emilia_Clarke
